id,Y18
7795,21.191616367324247
7796,21.166704416664828
7797,21.28779868029572
7798,21.34017701922869
7799,21.324851236586575
7800,21.349893220984868
7801,21.4886696156783
7802,21.47426738935963
7803,21.419100760367186
7804,21.323936892023013
7805,21.315345669536978
7806,21.386254488146534
7807,21.322743983788563
7808,21.262650400281693
7809,21.119074328871505
7810,21.056281187457785
7811,21.156683486170138
7812,21.206686742757494
7813,21.388139554414423
7814,21.35400768255995
7815,21.302612876654386
7816,21.3664553141693
7817,21.78903118468968
7818,22.322042832928027
7819,22.90986008967547
7820,23.316019585289148
7821,23.634341940571076
7822,24.3505397924525
7823,24.746115249043516
7824,25.0424936950172
7825,25.784660504370216
7826,27.00626785648152
7827,27.538179438463313
7828,28.024105357812978
7829,28.464195316301005
7830,28.778671577162267
7831,29.054899576664244
7832,30.219766778683514
7833,30.48126393770321
7834,31.21334157113548
7835,31.672244889322414
7836,32.43833172718667
7837,32.508387260614036
7838,33.835685204054926
7839,33.93042041649796
7840,35.21421758844867
7841,35.398818255704384
7842,36.37366167262215
7843,36.27606794931091
7844,36.638791458832344
7845,36.35590856357987
7846,37.17809610421798
7847,36.66934140456455
7848,35.828783572928266
7849,36.58735192106114
7850,36.837106539347175
7851,37.4602440794124
7852,37.68163093814914
7853,37.89940212683709
7854,38.08304345007519
7855,37.87680742832612
7856,37.71758382325613
7857,37.35242709332397
7858,37.56384108911888
7859,37.6234082238998
7860,37.073321591277164
7861,36.70032408818129
7862,36.31314754796896
7863,35.88842319417482
7864,35.10945951257388
7865,35.09918155363122
7866,34.39727324071915
7867,34.231114313876155
7868,33.71859035527163
7869,34.54185203829568
7870,34.32923102072828
7871,34.80209874294547
7872,33.83664442308505
7873,33.43576833587902
7874,33.352959492634696
7875,32.67135279864646
7876,32.76766506277435
7877,32.495437789098474
7878,32.06727195505926
7879,32.03665519866752
7880,31.88397164805806
7881,31.649870854686004
7882,31.24756213974265
7883,30.691021315688918
7884,29.928187449049663
7885,29.115626110255874
7886,29.08949479470697
7887,28.584280259933976
7888,28.295948599883292
7889,28.21467457877489
7890,27.50928329313833
7891,27.460485330765813
7892,27.473653555581624
7893,27.18685950286562
7894,26.636898753459878
7895,26.696296112762145
7896,26.303441571827918
7897,26.245143260559214
7898,26.043231100647834
7899,26.17288900718568
7900,26.024066934853295
7901,26.052795219226205
7902,25.89101201107991
7903,25.782315293626233
7904,25.428532454411968
7905,25.39167544453782
7906,25.009928112961617
7907,24.96770329028744
7908,24.992508784982366
7909,24.795472855372765
7910,24.540094580991465
7911,24.415396827972298
7912,24.100931194301378
7913,23.962481479792892
7914,23.964030440063713
7915,23.917166397420452
7916,23.798726791410058
7917,23.715950673700352
7918,23.634250622164075
7919,23.527021412706027
7920,23.26986323510061
7921,23.13568437261853
7922,23.198574268028523
7923,23.318418230422026
7924,23.34539398369668
7925,23.289020533569474
7926,23.182647036063173
7927,23.03736022457754
7928,22.71409974984486
7929,22.51760914219303
7930,22.34213051992221
7931,22.10261750596889
7932,22.0485678603317
7933,22.00493372770014
7934,22.175767358257623
7935,21.847165840569314
7936,21.86570778931072
7937,21.8966435295718
7938,21.850696507981468
7939,21.930904147580474
7940,21.899586925942085
7941,21.691547849409
7942,21.808098818809576
7943,22.00281721019702
7944,22.00078906007193
7945,21.892128521487912
7946,22.0294276630961
7947,21.829268871140997
7948,21.67074403093513
7949,21.661589047556063
7950,21.527567314143816
7951,21.532616552217338
7952,21.51770453686278
7953,21.478323577811846
7954,21.49266668896053
7955,21.593373563104645
7956,21.649600481356146
7957,21.71332021321246
7958,21.87405087188532
7959,21.992154129496825
7960,22.064601246115505
7961,22.337209962364206
7962,22.385431775001063
7963,22.31735816352374
7964,22.654442106361284
7965,23.240453997686245
7966,23.747036445887726
7967,24.145664219053337
7968,24.064501068535275
7969,24.425974366816913
7970,24.73209402657933
7971,24.961404680176567
7972,25.502653533706894
7973,26.193815174254837
7974,26.33605003408248
7975,27.119460208397868
7976,27.953417365625395
7977,28.626713922707108
7978,29.60775694249829
7979,30.148029384911087
7980,31.04845543925505
7981,32.025303098152044
7982,32.74146241443825
7983,32.747014586789064
7984,33.403469424659754
7985,33.79013823671357
7986,33.94478534229913
7987,33.810080528466415
7988,34.17529162632452
7989,33.854011809963716
7990,34.0076423197576
7991,34.696720593982924
7992,34.93780284267994
7993,35.16708114466274
7994,34.68327557634947
7995,34.97974660684021
7996,34.82251770984604
7997,34.843596213973974
7998,34.267984286073336
7999,34.01571043377783
8000,32.93793703145557
8001,28.808923163462303
8002,28.197961991274283
8003,27.960807459446453
8004,26.292535423726576
8005,25.91015147826465
8006,25.064352612802367
8007,24.77227787958198
8008,24.539592884713286
8009,24.605439930822055
8010,24.662383450306567
8011,24.92228517274639
8012,25.237524805757932
8013,25.43932150790386
8014,26.016471725972597
8015,26.456352662928467
8016,26.699399803648117
8017,27.33402046557655
8018,27.45513877267995
8019,28.057045124414355
8020,28.06023937849228
8021,28.164787039567422
8022,27.966683908233186
8023,27.930440244948688
8024,27.803964314950882
8025,27.460695804418727
8026,27.435173103047497
8027,27.370011270723392
8028,27.27588608763819
8029,27.087989565229375
8030,26.871734138769803
8031,26.731745964580046
8032,26.34914406824247
8033,26.158459301540383
8034,25.93672828721923
8035,25.81345786782507
8036,25.649973932038723
8037,25.527668560881082
8038,25.349095336204652
8039,25.413982177285686
8040,25.461811649972546
8041,25.253389334049803
8042,24.48220715866593
8043,24.491871635286966
8044,23.933979666886035
8045,23.992292761150857
8046,23.846082033244727
8047,23.805583108578563
8048,23.596224640098058
8049,23.51908318337287
8050,23.46060191411259
8051,23.435256713962005
8052,23.29220108294745
8053,23.181159951286915
8054,23.18834645708174
8055,23.32166033457184
8056,23.326869831251415
8057,23.061776707804235
8058,22.905089558628507
8059,23.115136244499787
8060,22.799767949861454
8061,22.808270025015876
8062,22.618169721571437
8063,22.252837855741532
8064,21.90195376169806
8065,21.737699681777
8066,21.548626508928027
8067,21.48946066287618
8068,21.41238356711411
8069,21.349287482481742
8070,21.180177110591185
8071,21.26147262483528
8072,21.22637958498442
8073,21.19022061899539
8074,21.080612907991664
8075,21.01264956827682
8076,20.90041616148775
8077,20.661692385147454
8078,20.54952531672154
8079,20.681901128827562
8080,20.862903839802396
8081,20.838056143644554
8082,20.84676525595113
8083,20.72064104509838
8084,20.59004537619971
8085,20.519019117673064
8086,20.29651309998342
8087,20.365592752887604
8088,20.428769202277888
8089,20.46039630624293
8090,20.49447115686539
8091,20.529148574626305
8092,20.47090972446879
8093,20.566741101759572
8094,20.443494634358423
8095,20.356841826549243
8096,20.312429126514576
8097,20.116984156613
8098,20.104408961634665
8099,20.197509881123896
8100,20.19920260328577
8101,20.448623308341386
8102,20.78351312779472
8103,20.67394830784345
8104,20.87870395657631
8105,21.064841055664537
8106,21.38473700853899
8107,21.61842821666325
8108,22.11781115204148
8109,22.302151392318883
8110,22.880472639843653
8111,23.411643881324306
8112,23.821810399868333
8113,24.857651729900567
8114,25.17178841992239
8115,25.89563015407078
8116,26.320379080526163
8117,26.615250871565955
8118,27.053295091106886
8119,27.505167928011534
8120,28.905396350208168
8121,29.54768163578863
8122,30.04840347130921
8123,30.614622992083838
8124,30.755309884261365
8125,32.29569648865671
8126,32.57403439653105
8127,33.66753742797046
8128,33.59405008372304
8129,34.07933636015652
8130,34.43869593034389
8131,35.687415617237356
8132,36.348696705077
8133,36.565594043821235
8134,36.48038808987941
8135,36.76608064728113
8136,36.598830467491375
8137,37.21836592551834
8138,37.22965032924309
8139,37.625580512406316
8140,37.44931480609135
8141,37.555394142265115
8142,37.41414435664837
8143,37.43195278340667
8144,37.72408559195646
8145,37.33637442410319
8146,36.88788165528892
8147,36.923834107264085
8148,37.07930104938931
8149,37.452477886959585
8150,36.583862551747224
8151,36.52102726465209
8152,35.70870533873582
8153,35.63089636955279
8154,36.204002973436545
8155,35.0516941589455
8156,35.002908477130816
8157,35.65649818919644
8158,35.44236185240382
8159,35.401112335854314
8160,34.642562067280224
8161,34.683525340665774
8162,34.41560416126638
8163,34.2406207412904
8164,34.1491418232896
8165,33.50562321082541
8166,33.18169637958607
8167,33.14682138479788
8168,32.9656677950713
8169,32.881262613821164
8170,32.25108120066238
8171,31.134379285686475
8172,29.973071421438718
8173,26.737705681530947
8174,26.172737049985752
8175,26.06811728984313
8176,26.023144598848916
8177,25.89201480518294
8178,25.598693707033874
8179,25.365449684529352
8180,25.276765425537327
8181,24.8928935968164
8182,25.105258852073018
8183,25.04395094502493
8184,24.986890073893004
8185,24.903323288493322
8186,24.962534877814164
8187,24.861005130804035
8188,24.637042677601777
8189,24.468341619389808
8190,24.56881917130082
8191,24.565853307215395
8192,24.413281978813917
8193,24.293546952361122
8194,24.08571795586556
8195,23.859426994759552
8196,23.69087624702832
8197,23.437614739195908
8198,23.466134672558578
8199,23.3638903445999
8200,23.30158727874823
8201,23.416468699549995
8202,23.38259224058503
8203,23.414977365615744
8204,23.352505578615066
8205,23.332519548629058
8206,23.22430543185831
8207,23.025004940594712
8208,22.953116875286977
8209,23.146605846896282
8210,23.049578350929988
8211,22.977720148706823
8212,22.851997011149606
8213,22.73688203293411
8214,22.350014764685067
8215,22.394140048004495
8216,22.39759118381287
8217,22.43373323740443
8218,22.300594340379437
8219,22.006363365839896
8220,21.963939591991
8221,21.917505040704906
8222,22.13263549444653
8223,22.063967105431644
8224,22.079848134703205
8225,22.06154406808981
8226,21.667979714807103
8227,21.726154777870235
8228,21.606675012399307
8229,21.54164294601924
8230,21.73218696503994
8231,21.864543032171373
8232,21.891914387156074
8233,21.886761590696917
8234,21.831291115531524
8235,21.623968312258967
8236,21.642370734764103
8237,21.623726066149924
8238,21.56516258401517
8239,21.470427517907094
8240,21.53258904600605
8241,21.25185392501214
8242,21.360663548209512
8243,21.5328208161635
8244,21.636206680742898
8245,21.738735687926653
8246,22.10721494338397
8247,22.239795460901288
8248,22.679821819131654
8249,22.867538414135854
8250,23.238725947338036
8251,23.586416002337796
8252,23.898151629503424
8253,24.919873186766285
8254,25.411695164232594
8255,25.805072276487124
8256,26.43221882278814
8257,27.16540661687455
8258,27.668844527868284
8259,27.5590332844519
8260,27.747366319792118
8261,28.06455762928818
8262,28.043795698894417
8263,28.498280750206316
8264,29.033307813320896
8265,29.52000900110134
8266,29.469800935231458
8267,29.871406271127636
8268,30.780414215100404
8269,33.013107368202284
8270,33.57838627587835
8271,33.4057863016875
8272,33.99796315374677
8273,34.918582632875214
8274,35.17675676576755
8275,35.5598440910921
8276,35.79442367391188
8277,35.94265482385214
8278,37.21535036306416
8279,37.09731842732424
8280,36.41750574432778
8281,37.16796438102305
8282,36.9652522854149
8283,37.78379759242727
8284,37.01293716247173
8285,37.55978557003241
8286,36.99299735230257
8287,37.07026631151785
8288,36.93646566337883
8289,36.72835674182822
8290,36.850651223652825
8291,36.4516551575512
8292,36.00492562581331
8293,35.5262507563029
8294,35.27287896205661
8295,34.96611265173569
8296,34.310614154454036
8297,33.763032431664726
8298,33.703065503705666
8299,33.668546284319284
8300,33.37588621390897
8301,32.95404825580191
8302,33.338383851814626
8303,32.87149773026145
8304,32.378292201745204
8305,31.962441977696464
8306,31.469475167835718
8307,31.52009554740404
8308,31.117479160625383
8309,30.805450110515654
8310,30.667416759607345
8311,30.462826860556124
8312,30.32183987900258
8313,30.232370747831087
8314,30.1976476156744
8315,30.06665432482067
8316,30.115949242043023
8317,29.155221798816623
8318,29.468940546374142
8319,29.165603605237514
8320,28.622333228618068
8321,28.479791470999206
8322,28.133826549679956
8323,27.821151129066568
8324,27.575238535326296
8325,27.42850222492096
8326,27.34004421075844
8327,27.262786028393204
8328,27.043780355873587
8329,27.060549562204734
8330,26.862092201050235
8331,26.78613323925255
8332,26.568151229579023
8333,26.81924937658999
8334,26.67420053194312
8335,26.680104160318685
8336,26.74554124109724
8337,26.573765998488994
8338,26.56252867363929
8339,26.20166494670234
8340,26.13087418322059
8341,26.169035880252423
8342,25.84517050292536
8343,25.79413562892958
8344,25.837430954230044
8345,25.806333498709787
8346,25.67956100880297
8347,25.476467933634254
8348,25.304928146868914
8349,25.49565021842664
8350,25.16236311463841
8351,24.504547334666164
8352,24.299087595918678
8353,24.202182746932117
8354,24.12769455924531
8355,24.056095210112044
8356,24.01744842867276
8357,23.89574187982317
8358,23.703480069373988
8359,23.662580309801005
8360,23.609548586593817
8361,23.568533598051634
8362,23.41844052009139
8363,23.406911384144365
8364,23.412387611709015
8365,23.379169579740733
8366,23.373319828093607
8367,23.37042733175664
8368,23.214006461177778
8369,23.190687604218862
8370,23.181795143507816
8371,23.12103910294356
8372,23.09221692369096
8373,22.870520275393407
8374,22.86386065329527
8375,22.786620232463207
8376,22.8869159549188
8377,22.902070000895485
8378,22.85648563956467
8379,22.674447009820728
8380,22.825424782054938
8381,22.89004756714979
8382,22.659347469987246
8383,22.6204195189503
8384,22.417635549650452
8385,22.403592495633006
8386,22.42346630124577
8387,22.432889514533688
8388,22.39428150022251
8389,22.36879903996755
8390,22.50061161383604
8391,22.633023765584813
8392,22.704229556352175
8393,22.80883992042541
8394,22.79998459901819
8395,22.764794224531496
8396,23.00389024032341
8397,23.187489938870918
8398,23.28901181660849
8399,23.62603937517753
8400,23.91575167488145
8401,24.358900860081377
8402,24.725922903212304
8403,25.715806356976046
8404,26.560151753538104
8405,26.70289378488536
8406,26.942119823758013
8407,27.37003225282692
8408,27.319325399187324
8409,27.531530423472503
8410,27.493671096582982
8411,27.816750427733126
8412,27.62631875448784
8413,27.929560835206182
8414,28.480480684211855
8415,28.797089728105753
8416,28.794591564581612
8417,29.006005581607926
8418,29.08082499776511
8419,29.263730979444063
8420,29.438758877811942
8421,29.67979008124802
8422,30.14820563474914
8423,30.218016107583257
8424,30.734308784395378
8425,30.876500972805957
8426,31.203826057416173
8427,31.205043500962596
8428,31.28998783521171
8429,31.821401331969646
8430,32.09204605442161
8431,31.92077337482068
8432,32.17333215640449
8433,32.26329739699654
8434,32.505104600862815
8435,33.18401247495533
8436,33.02424921626921
8437,33.01821911255127
8438,32.96937304942565
8439,32.39399752612114
8440,31.697477790656464
8441,32.41721127153677
8442,32.35533129895854
8443,32.55588107135661
8444,32.68329599346701
8445,31.9917784668964
8446,32.18460292991399
8447,32.27250042955705
8448,32.51803675147854
8449,32.352349508735266
8450,31.97986216950513
8451,31.503091784962347
8452,31.55037494095905
8453,31.283903542482644
8454,31.115089700147966
8455,31.29769244281
8456,31.030270123889903
8457,30.619572200216147
8458,30.485511662209415
8459,30.37311204620405
8460,30.13459279565689
8461,29.517196036313393
8462,29.155519011912407
8463,28.813631115595154
8464,29.13857364577666
8465,28.59507327426335
8466,28.50690024404198
8467,28.333112644491088
8468,28.035499712599243
8469,27.821707729719293
8470,27.435063704228902
8471,27.21747687455771
8472,27.034598431952844
8473,27.194287403653117
8474,26.947069807939627
8475,26.77974030508486
8476,26.941237688639013
8477,26.685008208946947
8478,26.583132647996838
8479,26.415774958575266
8480,26.16352146495785
8481,25.72898024836596
8482,25.73616328080224
8483,25.667836597695185
8484,25.464328463292137
8485,25.371067060797493
8486,25.393342460501195
8487,25.378351471963853
8488,25.336949946769654
8489,25.402357856718375
8490,25.386721747285975
8491,25.45279864137589
8492,25.578614405488246
8493,25.483479942650728
8494,25.138522921820726
8495,25.059231213682622
8496,24.48762265400642
8497,24.37866241625108
8498,24.67378787268911
8499,24.53677857213514
8500,24.362993905460634
8501,24.439023706160924
8502,24.42088935641976
8503,24.099262922625197
8504,24.26079074844168
8505,24.22861087020476
8506,24.27807542700365
8507,24.265468131922113
8508,24.26143543394485
8509,24.20367371188051
8510,24.225108431413798
8511,24.273729979903905
8512,24.23470536014062
8513,24.166737241138634
8514,24.24662507919952
8515,24.091816144348773
8516,23.896719956109564
8517,23.697465032544994
8518,23.75786233285646
8519,23.82898206769534
8520,23.79770154204972
8521,23.772658515477836
8522,23.85126319302519
8523,23.824165998165928
8524,23.797838212343454
8525,23.608037291107774
8526,23.658038386888535
8527,23.579937372090917
8528,23.462019285067672
8529,23.41809219380017
8530,23.288663418180317
8531,23.45548413107808
8532,23.463330647419127
8533,23.65321222758349
8534,24.026941250737806
8535,24.190826735898536
8536,24.67972888758617
8537,25.305000458839974
8538,25.76335670767004
8539,26.35290421380709
8540,26.76391767292565
8541,28.047917594680804
8542,27.97209800524093
8543,27.930199881450477
8544,28.583455242064534
8545,29.877851758794627
8546,29.893902981815497
8547,30.435265513003763
8548,30.809464447848303
8549,30.682477085602805
8550,31.065338752316602
8551,31.10711677079482
8552,31.260844360949715
8553,31.857773348613403
8554,31.47883091963393
8555,31.790186050663337
8556,33.07570546866294
8557,33.71789984318898
8558,33.77336428158718
8559,33.749918657506626
8560,33.757550087897734
8561,34.10349605643519
8562,34.22366731884915
8563,34.75371636778215
8564,34.91841900841347
8565,34.974569808012724
8566,35.60361507404187
8567,35.86286628140834
8568,35.37853098785644
8569,35.73284815997178
8570,36.06587177082272
8571,35.3640462886314
8572,34.99681411068643
8573,35.23450688636701
8574,35.32164167436624
8575,34.90145579980387
8576,33.63825413446226
8577,33.61160127586944
8578,34.772729183691965
8579,34.394907718567225
8580,33.977356276716904
8581,33.53873072013857
8582,33.675812106715505
8583,32.5099944040674
8584,31.964168564202286
8585,32.18171941480019
8586,32.08315759350511
8587,31.583683544293507
8588,31.78122355803841
8589,30.907997729812983
8590,30.74809850890394
8591,30.610307409121475
8592,30.37231842149476
8593,30.687306731892825
8594,30.757768660105892
8595,30.668276245713134
8596,30.18326224104023
8597,30.611109984902626
8598,30.750154827846387
8599,30.62663627562666
8600,30.674368430138752
8601,30.570258185080885
8602,30.58753391383633
8603,30.29393794868078
8604,30.125941339208776
8605,29.892128962878196
8606,29.819136343751946
8607,29.62664852243813
8608,29.430129633763485
8609,29.4318402350641
8610,29.021171943557118
8611,28.504783422213297
8612,28.833227506934055
8613,27.989784634445265
8614,28.228059560275636
8615,27.72845476344802
8616,27.56734811889366
8617,27.535216561462878
8618,27.444876229839775
8619,27.364472652396106
8620,27.383993497771186
8621,27.389761482757816
8622,27.176550218688785
8623,27.238718496725085
8624,27.17320527743255
8625,27.148580877969483
8626,27.10957679219645
8627,27.22138697483604
8628,27.314729887250603
8629,27.69660646131048
8630,27.689066232300643
8631,27.60541018277057
8632,27.681413504721544
8633,27.62993616058774
8634,27.480328285806984
8635,27.459268815423908
8636,27.37646238785771
8637,27.285195654172316
8638,27.377000428470712
8639,27.25212710200946
8640,26.598089399003864
8641,26.541412288493266
8642,26.6887688921129
8643,26.70759604846446
8644,26.815715276466904
8645,26.74184517816909
8646,26.623296390142563
8647,26.45187533526559
8648,26.46354625908941
8649,26.33232433586765
8650,26.453049772054843
8651,26.36593786779858
8652,26.174487220663384
8653,26.17695853591019
8654,26.26257616559856
8655,26.34320116786429
8656,26.381037221532683
8657,26.169399889752818
8658,26.02412854438767
8659,25.65173645823019
8660,25.42257006923247
8661,24.980184886814143
8662,25.032550570949233
8663,25.000080092377324
8664,24.799506580193164
8665,24.47737628172046
8666,24.455041643824458
8667,24.307026603699214
8668,24.334432804000745
8669,24.190956761939834
8670,24.17582447322927
8671,23.94210130724072
8672,23.92824139587083
8673,23.814214876664366
8674,23.785462320732577
8675,23.84020593558453
8676,23.825160405171868
8677,23.998301798232536
8678,24.10397020861818
8679,24.22745264856945
8680,24.462611876377157
8681,24.614629012143517
8682,24.67770402874235
8683,24.643529499612605
8684,24.516453715442754
8685,24.473205020302363
8686,24.633924945704223
8687,24.529376659271996
8688,24.648154813535005
8689,24.797658194063814
8690,25.25324160688677
8691,25.09354700833769
8692,25.432993822081748
8693,25.658232676285802
8694,26.250474507665942
8695,26.22665524215823
8696,26.45762755394445
8697,26.672949525862357
8698,27.098931033223522
8699,27.695565458346547
8700,28.283573906865158
8701,28.721583829164604
8702,28.87457135165635
8703,29.105137129227703
8704,29.1319382601404
8705,29.11456111913784
8706,29.551084467528426
8707,30.63908363102439
8708,31.21340087279184
8709,31.90572276507482
8710,32.02259109684341
8711,31.409417789479043
8712,31.888009855596525
8713,31.946054423393726
8714,31.81629282628271
8715,31.973729065312945
8716,31.695756405362015
8717,32.08414122017904
8718,32.143486072785976
8719,31.862051089286176
8720,32.17514247440368
8721,31.54292505979959
8722,31.23424217846836
8723,30.949254998365987
8724,30.568944395945834
8725,29.99545936340768
8726,29.74955723489891
8727,29.49833585347609
8728,29.198669539147975
8729,29.038704880370283
8730,28.917883786004477
8731,28.542058821770528
8732,28.260209909604402
8733,27.95037191085996
8734,27.300189332209627
8735,27.322095119340275
8736,27.260734460211204
8737,27.634711502845363
8738,27.583263787945505
8739,27.570813332427207
8740,27.63563262704458
8741,27.614449350570663
8742,27.38908489362473
8743,27.41762784831644
8744,27.0799679000265
8745,27.266758647999605
8746,26.797507614801976
8747,26.607335591217826
8748,26.46748701183277
8749,26.039352924916837
8750,26.205993950753392
8751,26.21604036451794
8752,26.052860679173996
8753,25.673128595322787
8754,25.614799439489445
8755,25.570166658199447
8756,25.476570518224168
8757,25.436402998840677
8758,25.343876365430543
8759,25.11007415805571
8760,25.072940289979943
8761,24.849596149410353
8762,24.866219840094633
8763,24.561616227681228
8764,24.48562036404685
8765,24.41116854230123
8766,24.39017051643463
8767,24.4601105160979
8768,24.471065004257568
8769,24.360069070827098
8770,24.30455912173044
8771,24.177839271315538
8772,24.23523299672893
8773,24.09417752920135
8774,23.98605501111807
8775,24.108368560951334
8776,24.01410969997543
8777,24.083222945324692
8778,24.01068906221632
8779,23.97988079705055
8780,23.87579949533642
8781,23.80893391146897
8782,23.773115774193545
8783,23.918931663586548
8784,23.635125660431402
8785,23.566053169039687
8786,23.538936064567345
8787,23.562306832087884
8788,23.528897593658076
8789,23.49055393697897
8790,23.303532962580512
8791,23.286990259782424
8792,23.157154818241295
8793,23.223993793365512
8794,23.17728565057337
8795,23.185651061081153
8796,23.125827025627984
8797,23.125244545848023
8798,23.22263035292891
8799,23.252977572384065
8800,22.916871800359445
8801,22.752117390554563
8802,22.527354805996723
8803,22.574330772750066
8804,22.23026558915271
8805,22.207770774788813
8806,22.204037904388592
8807,21.912530128390667
8808,21.96595443453885
8809,21.954918813069522
8810,21.908475912852502
8811,22.020734664121974
8812,21.94302431881159
8813,21.97108072701244
8814,21.995501660797416
8815,22.125597652252758
8816,22.096819096828888
8817,22.309040999663235
8818,22.384230908228695
8819,22.493357052936222
8820,22.594083366572914
8821,22.653408137137628
8822,22.69965351322574
8823,23.092240458488835
8824,23.244368684006925
8825,23.307981496579618
8826,23.270502462529958
8827,23.36618675866871
8828,23.387704456641714
8829,23.369357207503054
8830,23.491912827008434
8831,23.542034705340463
8832,23.840262366376994
8833,23.801720924220508
8834,23.94871993275338
8835,24.0145351746319
8836,24.24115008686218
8837,24.308992551615503
8838,24.30331768559776
8839,24.498595095600418
8840,24.58829828316007
8841,24.97176225778595
8842,24.974795388092094
8843,25.074438042274924
8844,25.20566013982061
8845,25.262095233399812
8846,25.462732820681914
8847,25.43108080341393
8848,25.577720882285366
8849,25.436149941188027
8850,25.56750759441417
8851,25.45411758351314
8852,25.361892443616107
8853,25.362590553327454
8854,25.519423852322674
8855,25.852972197073417
8856,26.053006091417945
8857,26.16469380078688
8858,26.292227062526567
8859,26.401370776840544
8860,26.166303736550528
8861,26.44932543255421
8862,26.868194739346364
8863,26.864995335486423
8864,27.008389880356624
8865,27.13987739303781
8866,27.626233260160053
8867,27.717037958003804
8868,27.41147991766212
8869,28.005823340267092
8870,27.885480056427948
8871,27.578073919178934
8872,27.81110363922968
8873,27.922644232365087
8874,27.801932075642355
8875,28.006825449004147
8876,28.196269235780917
8877,28.42649225865539
8878,28.333171002656083
8879,28.373465435663967
8880,28.542794149300686
8881,28.503311370903383
8882,28.475358449384796
8883,28.775330990898308
8884,28.902880518520387
8885,29.107412512490253
8886,29.52383655353203
8887,28.98920272298518
8888,28.80820613044264
8889,28.5224197539951
8890,28.49306838523116
8891,28.2183191786187
8892,27.973492939998124
8893,27.969500584702754
8894,27.727251048571794
8895,27.562938422068303
8896,27.15559295764711
8897,27.0843821996382
8898,26.933721779090735
8899,26.97681143913124
8900,26.87647873742369
8901,26.561746344289375
8902,26.503866605566653
8903,26.276317870960124
8904,26.167754378501808
8905,26.09608979185939
8906,25.912387936142796
8907,25.91275716240888
8908,25.89570172660582
8909,25.71410369317844
8910,25.794985530771925
8911,25.679157095365508
8912,25.78398454716677
8913,25.67582961886092
8914,25.64049042463179
8915,25.733029258103624
8916,25.62126135616932
8917,25.575934108367683
8918,25.45788809159475
8919,25.67736420704274
8920,25.64118718243666
8921,25.629525650084044
8922,25.670409091192333
8923,25.48008538069426
8924,25.50512623556715
8925,25.5078435520237
8926,25.469308750293518
8927,25.509299680993777
8928,24.977799423564147
8929,24.94365601696306
8930,25.068224424596675
8931,25.195630167041976
8932,25.12713282817484
8933,25.140313295824818
8934,25.01652359379996
8935,25.078938499555356
8936,25.05955711672688
8937,25.027832300734214
8938,25.000941508939636
8939,25.044097367359242
8940,25.000983390870267
8941,24.93121862410072
8942,24.89128410389051
8943,24.908683056899516
8944,24.92787768160185
8945,24.98649666694526
8946,24.910591043720206
8947,24.943130429030457
8948,24.993614700041967
8949,25.000328567155414
8950,24.99588245011652
8951,25.058597925967042
8952,24.803570631093272
8953,25.070354940728286
8954,24.768305033079386
8955,24.834809562086306
8956,24.839137954144935
8957,24.879498333022944
8958,24.59020731959505
8959,24.520770550606073
8960,24.455818520652997
8961,24.534166803208848
8962,24.47004052426821
8963,24.576657969637008
8964,24.832035606530024
8965,25.01898537766326
8966,25.29410133355915
8967,25.424525187596675
8968,25.448968874508545
8969,25.66433234815199
8970,26.056236652486422
8971,26.213813348143447
8972,26.38209097806194
8973,26.488610255367842
8974,26.631903457248228
8975,26.72705191292726
8976,26.88181824045025
8977,27.349556929218224
8978,27.79438380785645
8979,28.11195891630818
8980,28.339630802582917
8981,28.641535111933724
8982,28.98511778846842
8983,29.655059406248235
8984,29.993459078724246
8985,30.311482357173293
8986,30.890025584616946
8987,30.932683149678855
8988,31.468381655722755
8989,32.35723577273014
8990,31.994233910717465
8991,32.09968105027396
8992,32.094262893514646
8993,32.78412312850119
8994,33.25399205451076
8995,33.599159668874236
8996,34.69200662605977
8997,35.13678551088536
8998,35.856318431583595
8999,35.972356152643066
9000,36.12013555783882
9001,36.02431018786085
9002,36.50565645594622
9003,36.41760276084341
9004,36.277923869622285
9005,36.84054146217978
9006,37.29165356174535
9007,36.64685601011497
9008,37.10105730033709
9009,37.043102554365895
9010,37.66705926376428
9011,37.531113504219
9012,37.04740720579116
9013,36.9158459893534
9014,36.59059171203933
9015,36.352789740852444
9016,35.362133015649576
9017,35.40986141826872
9018,34.968014726175646
9019,34.84001046920776
9020,34.6596105442771
9021,34.929122201831184
9022,34.74064551133477
9023,34.64839785024201
9024,34.86332839221548
9025,34.41900173161535
9026,34.51281497007577
9027,34.087504703288005
9028,33.84416627550008
9029,34.24850641500015
9030,34.026754198066186
9031,33.760806996515285
9032,33.602936478176964
9033,33.34475535554889
9034,32.88117027328428
9035,32.3056985679872
9036,32.047821838130936
9037,31.88417164836426
9038,31.7768019463891
9039,31.597506054954412
9040,31.173180573003222
9041,30.687020967020274
9042,29.88634665778437
9043,29.51759605402134
9044,29.4140876848095
9045,29.22978809715091
9046,29.04202927504112
9047,28.92904754165492
9048,28.7708711294458
9049,28.484124675735867
9050,28.10099568116349
9051,27.88355501508266
9052,27.869526797255595
9053,27.772480714839705
9054,27.662637741276566
9055,27.307289159865807
9056,27.161986533558217
9057,26.952296286002287
9058,26.832193275658447
9059,26.888134430853167
9060,26.674426121799595
9061,26.488497274947417
9062,26.49792651998494
9063,26.52031390663406
9064,26.37424524410478
9065,26.21382703768541
9066,26.263183842311214
